Loading "coleman.m"
Loading "auxpolys.m"
Loading "coho.m"
Loading "froblift.m"
Loading "reductions.m"
Loading "singleintegrals.m"
Loading "misc.m"
Loading "applications.m"
Loading "symplectic_basis.m"
Loading "hecke_correspondence.m"
Loading "hodge.m"
Loading "frobenius.m"
Loading "heights.m"
Loading "qc_init_g2.m"
Loading "mws_qc.m"
Compute the rational points of the curve with affine model  y^2 - x^6 - 2*x^4 - 6*x^3 - 17*x^2 - 18*x - 5
 Computing a symplectic basis of H^1
 genus = 2.
Computed Coleman data at p=29.

 Good affine rational points: [
[ 1/4, 209/64 ],
[ 1/4, -209/64 ],
[ 1, 7 ],
[ 1, -7 ],
[ 1/2, 35/8 ],
[ 1/2, -35/8 ],
[ -1, 1 ],
[ -1, -1 ]
]

 Bad affine rational points: []

 Using the base point [ 1/4, 209/64 ].

 Computing correspondences
Hecke operator at 29 acting on H^1:
[ 5  4  0  2]
[ 4  1 -2  0]
[ 0  0  5  4]
[ 0  0  4  1]

 Nice correspondences:
[
[  0   8  -8 -16]
[ -8   0 -16   8]
[  8  16   0   0]
[ 16  -8   0   0]
]


 equivariant splitting:
[   1    0]
[   0    1]
[-1/2    0]
[   0    0]
 Computing Hodge filtration
 eta =  (0).
 beta_fil  =  (0 0).
 gamma_fil =  (16*x - 4        0).

 Computing Frobenius structure.
 Using point [ 1/4, -209/64 ] to generate.
 Using point [ 1, 7 ] to fit the height pairing.
 Using point [ 1/2, 35/8 ] to fit the height pairing.
 Using point [ -1, 1 ] to fit the height pairing.
away_contributions [ 0, -9052482659088927653*29 + O(29^15), 9052482659088927653*29 + O(29^15) ]
 The quadratic Chabauty function is correct to precision 29^14.
 All roots of the quadratic Chabauty function(s) are correct to precision at least 29^14.
 Solution [ 1929109263760552178*29 + O(29^14), 137510679843250836351 + O(29^14) ] does not seem to be rational.
 Solution [ 1621333670535914264*29 + O(29^14), -17790048673821747974 + O(29^14) ] does not seem to be rational.
 Solution [ -3329187320791591883*29 + O(29^14), 14766192098801835764 + O(29^14) ] does not seem to be rational.
 Solution [ -3480561714090452864*29 + O(29^14), -69223705026672760184 + O(29^14) ] does not seem to be rational.
 Solution [ 1929109263760552178*29 + O(29^14), -137510679843250836351 + O(29^14) ] does not seem to be rational.
 Solution [ 1621333670535914264*29 + O(29^14), 17790048673821747974 + O(29^14) ] does not seem to be rational.
 Solution [ -3329187320791591883*29 + O(29^14), -14766192098801835764 + O(29^14) ] does not seem to be rational.
 Solution [ -3480561714090452864*29 + O(29^14), 69223705026672760184 + O(29^14) ] does not seem to be rational.
 Solution [ -11728214784928113674 + O(29^14), 48655189115252011522 + O(29^14) ] does not seem to be rational.
 Solution [ 55393692962594778163 + O(29^14), 35820890733540080357 + O(29^14) ] does not seem to be rational.
 Solution [ -11728214784928113674 + O(29^14), -48655189115252011522 + O(29^14) ] does not seem to be rational.
 Solution [ 55393692962594778163 + O(29^14), -35820890733540080357 + O(29^14) ] does not seem to be rational.
 Solution [ 129214545743921336071 + O(29^14), -698788685108632856 + O(29^14) ] does not seem to be rational.
 Solution [ 140937266698365863916 + O(29^14), -89376884808706683183 + O(29^14) ] does not seem to be rational.
 Solution [ 91516243328040564356 + O(29^14), 88132477130889386477 + O(29^14) ] does not seem to be rational.
 Solution [ 99333792275529042699 + O(29^14), -78092616777272098145 + O(29^14) ] does not seem to be rational.
 Solution [ 129214545743921336071 + O(29^14), 698788685108632856 + O(29^14) ] does not seem to be rational.
